datetime,open,high,low,close,volume,symbol
2026-03-22T22:50:00+00:00,4543.0,4543.0,4540.8,4543.0,8,MGC
2026-03-22T22:51:00+00:00,4542.9,4544.3,4542.0,4542.0,7,MGC
2026-03-22T22:52:00+00:00,4544.7,4544.8,4544.0,4544.8,10,MGC
2026-03-22T22:53:00+00:00,4544.0,4544.0,4541.0,4541.7,8,MGC
2026-03-22T22:54:00+00:00,4543.8,4543.8,4540.1,4540.1,7,MGC
2026-03-22T22:55:00+00:00,4538.1,4538.7,4534.9,4538.2,19,MGC
2026-03-22T22:56:00+00:00,4537.9,4538.2,4537.9,4538.2,4,MGC
2026-03-22T22:57:00+00:00,4535.1,4536.0,4525.5,4526.1,56,MGC
2026-03-22T22:58:00+00:00,4526.2,4526.4,4524.2,4525.0,38,MGC
2026-03-22T22:59:00+00:00,4526.2,4532.5,4526.2,4532.1,11,MGC
2026-03-22T23:00:00+00:00,4532.2,4533.0,4528.0,4532.8,45,MGC
2026-03-22T23:01:00+00:00,4532.8,4542.1,4530.8,4541.4,59,MGC
2026-03-22T23:02:00+00:00,4540.2,4543.5,4539.5,4542.0,25,MGC
2026-03-22T23:03:00+00:00,4541.7,4542.0,4534.3,4534.3,24,MGC
2026-03-22T23:04:00+00:00,4534.3,4534.3,4531.2,4532.2,11,MGC
2026-03-22T23:05:00+00:00,4538.2,4538.2,4537.8,4537.8,3,MGC
2026-03-22T23:06:00+00:00,4537.0,4538.8,4530.2,4530.2,20,MGC
2026-03-22T23:07:00+00:00,4530.1,4530.1,4521.6,4527.4,71,MGC
2026-03-22T23:08:00+00:00,4526.4,4528.1,4525.6,4525.6,15,MGC
2026-03-22T23:09:00+00:00,4525.8,4526.7,4525.8,4525.9,4,MGC
2026-03-22T23:10:00+00:00,4528.5,4533.0,4528.5,4530.8,30,MGC
2026-03-22T23:11:00+00:00,4529.8,4529.8,4525.8,4525.9,6,MGC
2026-03-22T23:12:00+00:00,4524.7,4524.9,4518.9,4524.9,86,MGC
2026-03-22T23:13:00+00:00,4522.8,4528.6,4522.2,4528.6,47,MGC
2026-03-22T23:14:00+00:00,4526.3,4530.0,4526.0,4526.2,29,MGC
2026-03-22T23:15:00+00:00,4524.1,4529.0,4524.0,4528.2,6,MGC
2026-03-22T23:16:00+00:00,4528.9,4532.0,4527.9,4532.0,14,MGC
2026-03-22T23:17:00+00:00,4532.3,4532.3,4529.7,4529.7,5,MGC
2026-03-22T23:18:00+00:00,4532.6,4532.6,4531.9,4532.0,4,MGC
2026-03-22T23:19:00+00:00,4530.0,4530.0,4527.6,4527.6,2,MGC
2026-03-22T23:20:00+00:00,4524.8,4524.9,4522.9,4524.1,12,MGC
2026-03-22T23:21:00+00:00,4522.8,4522.8,4519.2,4520.4,16,MGC
2026-03-22T23:22:00+00:00,4523.1,4525.0,4523.1,4525.0,2,MGC
2026-03-22T23:23:00+00:00,4525.0,4525.3,4524.4,4524.4,8,MGC
2026-03-22T23:24:00+00:00,4524.3,4524.4,4523.3,4523.3,6,MGC
2026-03-22T23:25:00+00:00,4523.6,4523.6,4518.0,4518.1,23,MGC
2026-03-22T23:26:00+00:00,4518.1,4520.1,4516.0,4516.7,22,MGC
2026-03-22T23:27:00+00:00,4519.9,4524.8,4519.9,4523.2,34,MGC
2026-03-22T23:28:00+00:00,4525.0,4525.7,4518.7,4518.7,13,MGC
2026-03-22T23:29:00+00:00,4519.3,4521.0,4518.2,4519.7,12,MGC
2026-03-22T23:30:00+00:00,4519.7,4520.4,4515.1,4516.7,12,MGC
2026-03-22T23:31:00+00:00,4518.4,4520.1,4518.4,4518.7,5,MGC
2026-03-22T23:32:00+00:00,4518.9,4521.3,4516.7,4521.3,7,MGC
2026-03-22T23:33:00+00:00,4521.7,4521.7,4517.2,4519.0,14,MGC
2026-03-22T23:34:00+00:00,4517.9,4518.0,4515.9,4516.3,9,MGC
2026-03-22T23:35:00+00:00,4516.0,4517.2,4515.4,4515.4,14,MGC
2026-03-22T23:36:00+00:00,4515.4,4515.4,4506.1,4512.3,80,MGC
2026-03-22T23:37:00+00:00,4510.5,4514.3,4508.3,4508.3,60,MGC
2026-03-22T23:38:00+00:00,4509.9,4515.1,4509.9,4515.1,16,MGC
2026-03-22T23:39:00+00:00,4514.4,4514.6,4512.0,4512.0,14,MGC
2026-03-22T23:40:00+00:00,4513.1,4514.6,4512.7,4514.5,5,MGC
2026-03-22T23:41:00+00:00,4514.2,4515.0,4512.9,4514.0,10,MGC
2026-03-22T23:42:00+00:00,4513.8,4517.1,4513.8,4517.1,8,MGC
2026-03-22T23:43:00+00:00,4519.2,4524.4,4519.2,4524.4,26,MGC
2026-03-22T23:44:00+00:00,4523.4,4525.0,4523.0,4523.1,13,MGC
2026-03-22T23:45:00+00:00,4523.3,4527.8,4523.3,4527.8,13,MGC
2026-03-22T23:46:00+00:00,4525.6,4525.6,4516.8,4516.8,18,MGC
2026-03-22T23:47:00+00:00,4516.0,4518.0,4515.4,4515.6,9,MGC
2026-03-22T23:48:00+00:00,4515.6,4515.6,4494.0,4494.8,90,MGC
2026-03-22T23:49:00+00:00,4494.9,4500.6,4494.9,4497.0,18,MGC
2026-03-22T23:50:00+00:00,4497.8,4500.0,4496.4,4497.7,29,MGC
2026-03-22T23:51:00+00:00,4500.9,4503.2,4500.9,4501.1,10,MGC
2026-03-22T23:52:00+00:00,4502.8,4502.8,4496.6,4497.9,14,MGC
2026-03-22T23:53:00+00:00,4495.3,4496.5,4487.4,4489.7,46,MGC
2026-03-22T23:54:00+00:00,4490.9,4492.7,4486.5,4492.7,81,MGC
2026-03-22T23:55:00+00:00,4493.0,4499.2,4493.0,4495.8,29,MGC
2026-03-22T23:56:00+00:00,4497.6,4497.6,4495.0,4497.0,8,MGC
2026-03-22T23:57:00+00:00,4499.1,4499.1,4498.2,4498.2,5,MGC
2026-03-22T23:58:00+00:00,4497.7,4497.7,4494.9,4494.9,5,MGC
2026-03-22T23:59:00+00:00,4497.0,4504.8,4497.0,4499.2,25,MGC
2026-03-23T00:00:00+00:00,4502.9,4507.2,4502.9,4504.2,23,MGC
2026-03-23T00:01:00+00:00,4503.2,4503.6,4491.0,4491.0,29,MGC
2026-03-23T00:02:00+00:00,4491.0,4492.1,4486.0,4487.5,43,MGC
2026-03-23T00:03:00+00:00,4488.4,4488.4,4470.1,4470.1,95,MGC
2026-03-23T00:04:00+00:00,4470.0,4478.9,4470.0,4476.1,53,MGC
2026-03-23T00:05:00+00:00,4475.2,4475.6,4460.0,4460.1,108,MGC
2026-03-23T00:06:00+00:00,4461.9,4473.6,4461.9,4473.1,65,MGC
2026-03-23T00:07:00+00:00,4474.0,4482.3,4472.1,4482.0,52,MGC
2026-03-23T00:08:00+00:00,4481.5,4487.4,4480.0,4480.0,59,MGC
2026-03-23T00:09:00+00:00,4482.6,4483.7,4474.8,4475.0,32,MGC
2026-03-23T00:10:00+00:00,4473.6,4475.0,4472.2,4473.9,38,MGC
2026-03-23T00:11:00+00:00,4473.4,4483.2,4473.4,4482.6,30,MGC
2026-03-23T00:12:00+00:00,4483.0,4484.0,4479.9,4483.5,33,MGC
2026-03-23T00:13:00+00:00,4481.4,4481.4,4476.3,4476.3,21,MGC
2026-03-23T00:14:00+00:00,4475.6,4479.1,4470.1,4470.1,24,MGC
2026-03-23T00:15:00+00:00,4471.8,4472.4,4439.3,4449.7,290,MGC
2026-03-23T00:16:00+00:00,4453.8,4455.6,4444.8,4452.0,37,MGC
2026-03-23T00:17:00+00:00,4451.3,4452.5,4447.3,4451.9,35,MGC
2026-03-23T00:18:00+00:00,4451.9,4461.2,4451.4,4461.2,50,MGC
2026-03-23T00:19:00+00:00,4462.0,4467.6,4459.9,4459.9,39,MGC
2026-03-23T00:20:00+00:00,4459.9,4463.2,4458.0,4458.0,29,MGC
2026-03-23T00:21:00+00:00,4457.3,4468.9,4457.3,4468.0,37,MGC
2026-03-23T00:22:00+00:00,4466.0,4467.9,4460.7,4464.8,23,MGC
2026-03-23T00:23:00+00:00,4465.7,4475.1,4465.7,4471.1,120,MGC
2026-03-23T00:24:00+00:00,4468.6,4476.0,4468.2,4475.1,36,MGC
2026-03-23T00:25:00+00:00,4474.9,4480.4,4474.9,4477.0,52,MGC
2026-03-23T00:26:00+00:00,4476.5,4476.5,4472.4,4472.4,10,MGC
2026-03-23T00:27:00+00:00,4473.5,4473.5,4462.8,4463.4,51,MGC
2026-03-23T00:28:00+00:00,4463.2,4463.3,4459.2,4460.0,40,MGC
2026-03-23T00:29:00+00:00,4461.3,4464.1,4460.5,4461.6,16,MGC
2026-03-23T00:30:00+00:00,4464.0,4468.8,4462.1,4468.8,28,MGC
2026-03-23T00:31:00+00:00,4470.6,4470.9,4459.2,4459.2,34,MGC
2026-03-23T00:32:00+00:00,4459.9,4464.1,4456.2,4457.9,89,MGC
2026-03-23T00:33:00+00:00,4457.0,4457.2,4454.0,4454.0,27,MGC
2026-03-23T00:34:00+00:00,4453.7,4453.7,4433.0,4436.2,130,MGC
2026-03-23T00:35:00+00:00,4435.6,4435.6,4399.2,4402.2,320,MGC
2026-03-23T00:36:00+00:00,4401.6,4406.5,4372.9,4381.2,230,MGC
2026-03-23T00:37:00+00:00,4383.0,4389.3,4367.0,4368.7,183,MGC
2026-03-23T00:38:00+00:00,4366.0,4390.0,4365.3,4373.1,104,MGC
2026-03-23T00:39:00+00:00,4373.8,4396.8,4372.7,4386.0,208,MGC
2026-03-23T00:40:00+00:00,4385.5,4391.6,4379.2,4389.4,90,MGC
2026-03-23T00:41:00+00:00,4389.8,4395.6,4386.0,4386.0,69,MGC
2026-03-23T00:42:00+00:00,4385.7,4392.3,4383.6,4385.8,68,MGC
2026-03-23T00:43:00+00:00,4387.5,4395.0,4387.5,4392.5,96,MGC
2026-03-23T00:44:00+00:00,4393.9,4401.0,4391.4,4396.4,61,MGC
2026-03-23T00:45:00+00:00,4400.0,4401.6,4385.0,4394.0,78,MGC
2026-03-23T00:46:00+00:00,4396.0,4396.3,4390.0,4396.1,36,MGC
2026-03-23T00:47:00+00:00,4392.2,4392.2,4382.4,4388.7,48,MGC
2026-03-23T00:48:00+00:00,4390.4,4390.4,4379.5,4385.0,44,MGC
2026-03-23T00:49:00+00:00,4386.0,4390.8,4382.7,4383.8,30,MGC
2026-03-23T00:50:00+00:00,4380.2,4387.2,4380.2,4387.1,41,MGC
2026-03-23T00:51:00+00:00,4387.0,4394.4,4386.4,4388.1,47,MGC
2026-03-23T00:52:00+00:00,4386.0,4386.6,4354.8,4357.3,166,MGC
2026-03-23T00:53:00+00:00,4356.5,4369.1,4355.8,4364.6,169,MGC
2026-03-23T00:54:00+00:00,4364.1,4371.6,4359.6,4371.6,139,MGC
2026-03-23T00:55:00+00:00,4371.5,4375.7,4364.6,4372.4,53,MGC
2026-03-23T00:56:00+00:00,4374.8,4378.9,4374.2,4378.9,85,MGC
2026-03-23T00:57:00+00:00,4379.4,4392.0,4376.9,4392.0,52,MGC
2026-03-23T00:58:00+00:00,4392.4,4406.4,4389.3,4403.0,327,MGC
2026-03-23T00:59:00+00:00,4403.1,4403.1,4389.1,4389.1,71,MGC
2026-03-23T01:00:00+00:00,4389.8,4390.0,4364.4,4377.6,172,MGC
2026-03-23T01:01:00+00:00,4378.5,4395.9,4374.3,4393.7,97,MGC
2026-03-23T01:02:00+00:00,4392.9,4394.4,4383.6,4393.4,54,MGC
2026-03-23T01:03:00+00:00,4394.9,4400.9,4392.2,4396.5,53,MGC
2026-03-23T01:04:00+00:00,4394.6,4417.1,4394.5,4412.2,146,MGC
2026-03-23T01:05:00+00:00,4413.0,4426.7,4412.0,4426.0,278,MGC
2026-03-23T01:06:00+00:00,4427.1,4431.2,4422.0,4423.2,109,MGC
2026-03-23T01:07:00+00:00,4424.5,4430.5,4422.5,4426.3,70,MGC
2026-03-23T01:08:00+00:00,4424.4,4450.8,4424.4,4447.6,206,MGC
2026-03-23T01:09:00+00:00,4446.0,4447.2,4429.7,4436.2,219,MGC
2026-03-23T01:10:00+00:00,4431.9,4440.0,4430.9,4435.3,68,MGC
2026-03-23T01:11:00+00:00,4435.3,4453.2,4435.2,4453.2,112,MGC
2026-03-23T01:12:00+00:00,4452.5,4455.8,4445.5,4453.9,64,MGC
2026-03-23T01:13:00+00:00,4455.3,4457.0,4440.0,4441.8,64,MGC
2026-03-23T01:14:00+00:00,4441.6,4445.5,4438.2,4442.6,44,MGC
2026-03-23T01:15:00+00:00,4443.5,4459.0,4443.5,4458.5,56,MGC
2026-03-23T01:16:00+00:00,4458.4,4460.2,4447.6,4459.2,85,MGC
2026-03-23T01:17:00+00:00,4459.8,4462.2,4454.9,4457.2,162,MGC
2026-03-23T01:18:00+00:00,4459.9,4470.0,4457.6,4463.8,62,MGC
2026-03-23T01:19:00+00:00,4465.7,4466.7,4460.1,4463.5,51,MGC
2026-03-23T01:20:00+00:00,4462.6,4462.6,4455.6,4455.8,55,MGC
2026-03-23T01:21:00+00:00,4458.2,4464.0,4455.5,4456.5,33,MGC
2026-03-23T01:22:00+00:00,4457.7,4476.5,4457.7,4476.5,104,MGC
2026-03-23T01:23:00+00:00,4477.2,4477.4,4468.5,4468.9,81,MGC
2026-03-23T01:24:00+00:00,4471.0,4471.0,4466.4,4466.4,38,MGC
2026-03-23T01:25:00+00:00,4466.0,4467.5,4455.6,4455.7,84,MGC
2026-03-23T01:26:00+00:00,4456.8,4461.4,4454.6,4457.6,54,MGC
2026-03-23T01:27:00+00:00,4457.0,4461.1,4456.0,4457.0,25,MGC
2026-03-23T01:28:00+00:00,4454.7,4460.3,4454.7,4455.2,27,MGC
2026-03-23T01:29:00+00:00,4457.0,4458.7,4454.7,4455.8,19,MGC
2026-03-23T01:30:00+00:00,4457.7,4467.6,4450.0,4467.6,89,MGC
2026-03-23T01:31:00+00:00,4468.4,4480.0,4465.4,4479.9,77,MGC
2026-03-23T01:32:00+00:00,4479.6,4483.0,4475.7,4477.0,51,MGC
2026-03-23T01:33:00+00:00,4479.4,4488.0,4472.4,4482.7,80,MGC
2026-03-23T01:34:00+00:00,4482.8,4484.1,4473.3,4475.9,51,MGC
2026-03-23T01:35:00+00:00,4473.9,4475.7,4468.1,4469.6,80,MGC
2026-03-23T01:36:00+00:00,4470.0,4472.3,4466.3,4468.4,28,MGC
2026-03-23T01:37:00+00:00,4468.7,4481.5,4467.4,4479.6,45,MGC
2026-03-23T01:38:00+00:00,4481.1,4483.4,4478.1,4481.2,41,MGC
2026-03-23T01:39:00+00:00,4477.0,4477.4,4476.5,4477.2,10,MGC
2026-03-23T01:40:00+00:00,4477.5,4478.2,4473.1,4475.2,37,MGC
2026-03-23T01:41:00+00:00,4473.2,4474.9,4469.9,4474.9,23,MGC
2026-03-23T01:42:00+00:00,4472.5,4472.5,4469.1,4471.6,18,MGC
2026-03-23T01:43:00+00:00,4470.7,4470.8,4465.1,4465.1,36,MGC
2026-03-23T01:44:00+00:00,4462.1,4468.0,4462.0,4468.0,242,MGC
2026-03-23T01:45:00+00:00,4468.0,4470.2,4467.2,4467.2,16,MGC
2026-03-23T01:46:00+00:00,4465.8,4465.8,4459.5,4462.0,41,MGC
2026-03-23T01:47:00+00:00,4461.4,4461.5,4456.5,4458.1,43,MGC
2026-03-23T01:48:00+00:00,4457.4,4457.4,4446.4,4451.7,74,MGC
2026-03-23T01:49:00+00:00,4452.1,4452.1,4445.0,4446.9,49,MGC
2026-03-23T01:50:00+00:00,4446.1,4447.9,4443.1,4444.3,97,MGC
2026-03-23T01:51:00+00:00,4445.9,4448.2,4442.0,4442.0,30,MGC
2026-03-23T01:52:00+00:00,4444.1,4444.1,4438.7,4438.9,36,MGC
2026-03-23T01:53:00+00:00,4440.8,4448.1,4440.6,4446.6,40,MGC
2026-03-23T01:54:00+00:00,4445.7,4445.7,4439.7,4441.5,31,MGC
2026-03-23T01:55:00+00:00,4441.3,4445.0,4438.5,4438.8,25,MGC
2026-03-23T01:56:00+00:00,4437.7,4439.2,4434.2,4436.5,46,MGC
2026-03-23T01:57:00+00:00,4436.6,4437.2,4423.3,4424.2,79,MGC
2026-03-23T01:58:00+00:00,4423.3,4427.7,4420.0,4426.5,44,MGC
2026-03-23T01:59:00+00:00,4427.1,4427.1,4415.4,4422.9,41,MGC
2026-03-23T02:00:00+00:00,4422.2,4423.7,4419.5,4422.3,50,MGC
2026-03-23T02:01:00+00:00,4419.9,4442.0,4419.9,4441.1,81,MGC
2026-03-23T02:02:00+00:00,4442.4,4451.1,4438.3,4450.6,41,MGC
2026-03-23T02:03:00+00:00,4450.0,4452.0,4444.5,4448.3,76,MGC
2026-03-23T02:04:00+00:00,4449.1,4455.0,4449.1,4451.6,19,MGC
2026-03-23T02:05:00+00:00,4451.5,4456.1,4450.0,4450.0,27,MGC
2026-03-23T02:06:00+00:00,4450.4,4452.0,4446.0,4450.0,28,MGC
2026-03-23T02:07:00+00:00,4451.0,4451.6,4449.1,4449.4,12,MGC
2026-03-23T02:08:00+00:00,4450.8,4451.0,4443.8,4446.4,60,MGC
2026-03-23T02:09:00+00:00,4449.3,4449.6,4441.0,4441.0,16,MGC
2026-03-23T02:10:00+00:00,4440.5,4444.3,4432.9,4443.9,51,MGC
2026-03-23T02:11:00+00:00,4443.8,4447.5,4443.8,4444.7,29,MGC
2026-03-23T02:12:00+00:00,4445.2,4445.2,4430.0,4430.6,27,MGC
2026-03-23T02:13:00+00:00,4429.8,4436.1,4425.4,4429.0,45,MGC
2026-03-23T02:14:00+00:00,4426.5,4431.0,4426.1,4431.0,22,MGC
2026-03-23T02:15:00+00:00,4430.8,4443.1,4430.8,4443.1,43,MGC
2026-03-23T02:16:00+00:00,4443.5,4451.8,4440.1,4451.8,50,MGC
2026-03-23T02:17:00+00:00,4450.3,4450.8,4443.8,4444.7,68,MGC
2026-03-23T02:18:00+00:00,4441.6,4441.6,4434.0,4435.3,32,MGC
2026-03-23T02:19:00+00:00,4437.8,4440.0,4435.0,4440.0,16,MGC
2026-03-23T02:20:00+00:00,4439.8,4447.9,4439.8,4447.8,20,MGC
2026-03-23T02:21:00+00:00,4448.0,4448.4,4446.1,4447.8,13,MGC
2026-03-23T02:22:00+00:00,4445.9,4446.7,4445.0,4446.7,6,MGC
2026-03-23T02:23:00+00:00,4443.2,4445.2,4440.0,4443.1,21,MGC
2026-03-23T02:24:00+00:00,4441.2,4441.2,4440.5,4440.5,5,MGC
2026-03-23T02:25:00+00:00,4440.5,4440.7,4436.9,4439.6,15,MGC
2026-03-23T02:26:00+00:00,4443.2,4450.0,4443.2,4448.9,10,MGC
2026-03-23T02:27:00+00:00,4449.0,4449.1,4441.1,4441.1,6,MGC
2026-03-23T02:28:00+00:00,4440.0,4440.0,4434.0,4434.9,20,MGC
2026-03-23T02:29:00+00:00,4434.8,4436.3,4433.3,4433.3,10,MGC
2026-03-23T02:30:00+00:00,4433.3,4435.5,4430.0,4434.0,31,MGC
2026-03-23T02:31:00+00:00,4433.1,4433.1,4423.4,4426.5,39,MGC
2026-03-23T02:32:00+00:00,4427.1,4427.1,4415.7,4419.1,38,MGC
2026-03-23T02:33:00+00:00,4419.1,4422.4,4418.8,4421.6,31,MGC
2026-03-23T02:34:00+00:00,4419.5,4423.7,4417.9,4423.7,19,MGC
2026-03-23T02:35:00+00:00,4423.8,4423.8,4418.0,4420.2,22,MGC
2026-03-23T02:36:00+00:00,4424.2,4426.2,4420.8,4421.0,19,MGC
2026-03-23T02:37:00+00:00,4421.1,4421.1,4407.7,4407.7,70,MGC
2026-03-23T02:38:00+00:00,4409.9,4409.9,4405.2,4409.0,52,MGC
2026-03-23T02:39:00+00:00,4409.7,4411.3,4405.0,4408.1,23,MGC
2026-03-23T02:40:00+00:00,4407.6,4408.0,4404.0,4404.6,22,MGC
2026-03-23T02:41:00+00:00,4404.5,4410.1,4404.3,4407.0,38,MGC
2026-03-23T02:42:00+00:00,4406.6,4410.0,4406.0,4410.0,22,MGC
2026-03-23T02:43:00+00:00,4409.5,4416.0,4408.5,4414.6,27,MGC
2026-03-23T02:44:00+00:00,4416.7,4420.0,4415.5,4419.4,23,MGC
2026-03-23T02:45:00+00:00,4418.5,4418.5,4406.0,4408.6,54,MGC
2026-03-23T02:46:00+00:00,4408.4,4408.4,4403.3,4403.7,49,MGC
2026-03-23T02:47:00+00:00,4403.4,4406.4,4402.4,4406.4,18,MGC
2026-03-23T02:48:00+00:00,4404.7,4410.0,4404.7,4409.4,59,MGC
2026-03-23T02:49:00+00:00,4409.1,4412.0,4406.1,4407.7,39,MGC
2026-03-23T02:50:00+00:00,4408.5,4413.6,4406.1,4407.8,36,MGC
2026-03-23T02:51:00+00:00,4411.0,4412.4,4409.0,4409.1,35,MGC
2026-03-23T02:52:00+00:00,4405.2,4406.9,4402.8,4405.6,30,MGC
2026-03-23T02:53:00+00:00,4404.0,4404.0,4388.4,4390.3,122,MGC
2026-03-23T02:54:00+00:00,4390.9,4395.6,4387.8,4393.9,65,MGC
2026-03-23T02:55:00+00:00,4394.5,4395.2,4390.2,4392.6,28,MGC
2026-03-23T02:56:00+00:00,4394.5,4399.6,4394.1,4397.6,38,MGC
2026-03-23T02:57:00+00:00,4396.3,4398.8,4395.6,4398.7,10,MGC
2026-03-23T02:58:00+00:00,4399.8,4402.6,4398.8,4401.0,18,MGC
2026-03-23T02:59:00+00:00,4400.1,4400.1,4392.9,4394.0,55,MGC
2026-03-23T03:00:00+00:00,4394.4,4402.7,4393.2,4397.7,49,MGC
2026-03-23T03:01:00+00:00,4397.6,4407.6,4397.0,4406.2,67,MGC
2026-03-23T03:02:00+00:00,4405.6,4410.8,4405.6,4409.4,31,MGC
2026-03-23T03:03:00+00:00,4409.7,4410.0,4401.8,4401.8,38,MGC
2026-03-23T03:04:00+00:00,4403.6,4403.6,4400.6,4400.6,19,MGC
2026-03-23T03:05:00+00:00,4402.6,4405.6,4402.6,4403.4,20,MGC
2026-03-23T03:06:00+00:00,4403.4,4406.6,4403.4,4406.3,22,MGC
2026-03-23T03:07:00+00:00,4405.1,4405.9,4400.9,4401.4,47,MGC
2026-03-23T03:08:00+00:00,4402.2,4403.9,4399.1,4399.6,24,MGC
2026-03-23T03:09:00+00:00,4398.0,4398.0,4387.5,4389.3,82,MGC
2026-03-23T03:10:00+00:00,4389.3,4389.3,4386.6,4388.0,51,MGC
2026-03-23T03:11:00+00:00,4388.0,4390.5,4385.7,4389.7,33,MGC
2026-03-23T03:12:00+00:00,4386.2,4386.2,4381.0,4381.0,33,MGC
2026-03-23T03:13:00+00:00,4381.7,4384.0,4381.7,4383.2,23,MGC
2026-03-23T03:14:00+00:00,4382.1,4384.2,4381.8,4383.7,20,MGC
2026-03-23T03:15:00+00:00,4383.6,4388.8,4383.6,4388.8,26,MGC
2026-03-23T03:16:00+00:00,4388.2,4392.0,4388.1,4391.5,29,MGC
2026-03-23T03:17:00+00:00,4390.0,4395.7,4389.4,4395.7,16,MGC
2026-03-23T03:18:00+00:00,4395.5,4395.5,4389.0,4389.0,26,MGC
2026-03-23T03:19:00+00:00,4390.9,4393.1,4388.1,4388.5,8,MGC
2026-03-23T03:20:00+00:00,4388.0,4399.2,4386.5,4398.0,62,MGC
2026-03-23T03:21:00+00:00,4397.6,4400.0,4395.4,4397.3,26,MGC
2026-03-23T03:22:00+00:00,4393.7,4395.3,4393.4,4393.4,11,MGC
2026-03-23T03:23:00+00:00,4392.8,4392.8,4388.4,4388.4,12,MGC
2026-03-23T03:24:00+00:00,4389.6,4389.6,4386.3,4388.4,9,MGC
2026-03-23T03:25:00+00:00,4389.5,4389.6,4383.5,4386.1,29,MGC
2026-03-23T03:26:00+00:00,4384.4,4389.5,4381.2,4389.4,28,MGC
2026-03-23T03:27:00+00:00,4389.7,4391.5,4388.9,4389.2,37,MGC
2026-03-23T03:28:00+00:00,4385.6,4385.6,4383.6,4384.5,19,MGC
2026-03-23T03:29:00+00:00,4387.0,4387.7,4384.5,4384.5,12,MGC
2026-03-23T03:30:00+00:00,4386.4,4393.1,4386.4,4393.1,21,MGC
2026-03-23T03:31:00+00:00,4393.2,4398.8,4392.6,4398.8,22,MGC
2026-03-23T03:32:00+00:00,4397.2,4398.0,4392.2,4392.2,32,MGC
2026-03-23T03:33:00+00:00,4393.1,4393.9,4388.8,4388.8,19,MGC
2026-03-23T03:34:00+00:00,4389.1,4393.8,4389.1,4393.8,11,MGC
2026-03-23T03:35:00+00:00,4392.5,4393.8,4387.3,4387.3,21,MGC
2026-03-23T03:36:00+00:00,4387.2,4387.4,4379.4,4381.1,59,MGC
2026-03-23T03:37:00+00:00,4379.8,4384.3,4378.7,4384.3,73,MGC
2026-03-23T03:38:00+00:00,4382.8,4384.6,4382.3,4382.3,16,MGC
2026-03-23T03:39:00+00:00,4382.6,4384.6,4378.7,4379.6,28,MGC
2026-03-23T03:40:00+00:00,4380.6,4380.6,4373.3,4373.3,61,MGC
2026-03-23T03:41:00+00:00,4372.2,4375.0,4370.6,4370.9,35,MGC
2026-03-23T03:42:00+00:00,4370.5,4372.3,4369.0,4371.9,47,MGC
2026-03-23T03:43:00+00:00,4372.2,4377.6,4372.2,4374.0,32,MGC
2026-03-23T03:44:00+00:00,4372.3,4376.0,4372.3,4375.8,18,MGC
2026-03-23T03:45:00+00:00,4375.0,4375.0,4371.1,4373.0,18,MGC
2026-03-23T03:46:00+00:00,4374.2,4382.6,4374.2,4380.2,42,MGC
2026-03-23T03:47:00+00:00,4382.3,4384.8,4382.0,4383.5,22,MGC
2026-03-23T03:48:00+00:00,4383.9,4384.6,4381.9,4384.4,17,MGC
2026-03-23T03:49:00+00:00,4385.2,4386.0,4383.9,4385.5,18,MGC
2026-03-23T03:50:00+00:00,4385.9,4386.3,4383.3,4385.9,14,MGC
2026-03-23T03:51:00+00:00,4385.4,4393.3,4385.4,4393.3,46,MGC
2026-03-23T03:52:00+00:00,4392.7,4394.7,4389.3,4389.3,19,MGC
2026-03-23T03:53:00+00:00,4389.9,4389.9,4386.6,4389.0,16,MGC
2026-03-23T03:54:00+00:00,4386.7,4386.9,4385.7,4385.7,9,MGC
2026-03-23T03:55:00+00:00,4384.9,4387.6,4384.7,4386.2,13,MGC
2026-03-23T03:56:00+00:00,4386.8,4386.8,4385.8,4385.8,2,MGC
2026-03-23T03:57:00+00:00,4386.4,4387.4,4383.9,4384.0,14,MGC
2026-03-23T03:58:00+00:00,4383.9,4388.0,4383.0,4388.0,13,MGC
2026-03-23T03:59:00+00:00,4386.9,4389.2,4386.0,4386.1,15,MGC
2026-03-23T04:00:00+00:00,4387.8,4405.2,4387.8,4403.0,80,MGC
2026-03-23T04:01:00+00:00,4404.7,4405.2,4398.7,4398.7,41,MGC
2026-03-23T04:02:00+00:00,4398.6,4400.1,4394.4,4395.1,27,MGC
2026-03-23T04:03:00+00:00,4395.1,4398.0,4394.5,4394.7,17,MGC
2026-03-23T04:04:00+00:00,4397.4,4399.0,4396.5,4397.7,8,MGC
2026-03-23T04:05:00+00:00,4397.0,4400.3,4397.0,4399.1,12,MGC
2026-03-23T04:06:00+00:00,4398.8,4404.5,4398.2,4404.5,30,MGC
2026-03-23T04:07:00+00:00,4404.3,4405.8,4403.2,4403.2,31,MGC
2026-03-23T04:08:00+00:00,4403.9,4405.5,4402.0,4402.0,11,MGC
2026-03-23T04:09:00+00:00,4401.7,4405.4,4401.7,4405.4,11,MGC
2026-03-23T04:10:00+00:00,4404.4,4404.4,4403.7,4403.7,6,MGC
2026-03-23T04:11:00+00:00,4402.4,4405.3,4402.4,4403.0,18,MGC
2026-03-23T04:12:00+00:00,4402.5,4403.6,4400.0,4400.0,15,MGC
2026-03-23T04:13:00+00:00,4400.1,4401.0,4399.3,4401.0,12,MGC
2026-03-23T04:14:00+00:00,4398.2,4400.7,4396.8,4400.7,18,MGC
