entry_time,exit_time,direction,model,tag,entry,exit,stop,target,reason,risk_ticks,total_r,moved_be,partial_taken,month
2023-11-15 13:41:00,2023-11-15 14:04:00,long,trend,trend_cont_long,18052.75,18063.6875,18045.5,18067.25,trail,29.0,1.3560344827586206,True,True,2023-11
2023-11-16 10:01:00,2023-11-16 10:02:00,long,trend,trend_cont_long,18043.75,18036.6875,18036.75,18057.75,stop,28.0,-1.0089285714285714,False,False,2023-11
2023-11-17 11:05:00,2023-11-17 11:06:00,long,ou_rev,ou_rev_long,17990.5,17983.9375,17984.0,18008.25,stop,26.0,-1.0096153846153846,False,False,2023-11
2023-11-21 10:26:00,2023-11-21 10:27:00,long,ou_rev,ou_rev_long,18100.25,18092.1875,18092.25,18142.75,stop,32.0,-1.0078125,False,False,2023-11
2023-11-22 10:00:00,2023-11-22 10:01:00,long,vwap_rev,vwap_rev_long,18217.5,18205.4375,18205.5,18263.0,stop,48.0,-1.0052083333333333,False,False,2023-11
2023-11-24 10:29:00,2023-11-24 10:38:00,long,ou_rev,ou_rev_long,18149.0,18148.9375,18141.0,18170.75,breakeven,32.0,0.49609375,True,True,2023-11
2023-11-24 10:53:00,2023-11-24 11:37:00,long,ou_rev,ou_rev_long,18138.25,18166.75,18132.25,18166.75,target,24.0,2.875,True,True,2023-11
2023-11-28 09:59:00,2023-11-28 10:02:00,long,vwap_rev,vwap_rev_long,18120.0,18119.9375,18112.75,18133.5,breakeven,29.0,0.4956896551724138,True,True,2023-11
2023-11-28 13:17:00,2023-11-28 13:49:00,long,vwap_rev,vwap_rev_long,18127.75,18161.75,18118.75,18161.75,target,36.0,2.388888888888889,True,True,2023-11
2023-11-29 10:22:00,2023-11-29 10:24:00,long,vwap_rev,vwap_rev_long,18261.75,18242.9375,18243.0,18311.5,stop,75.0,-1.0033333333333334,False,False,2023-11
2023-11-30 09:50:00,2023-11-30 10:01:00,long,vwap_rev,vwap_rev_long,18112.25,18112.1875,18102.5,18149.75,breakeven,39.0,0.4967948717948718,True,True,2023-11
2023-11-30 10:54:00,2023-11-30 10:58:00,short,trend,trend_cont_short,18039.75,18051.3125,18051.25,18016.75,stop,46.0,-1.0054347826086956,False,False,2023-11
2023-12-01 10:19:00,2023-12-01 10:23:00,long,vwap_rev,vwap_rev_long,18049.5,18049.4375,18039.25,18071.25,breakeven,41.0,0.4969512195121951,True,True,2023-12
2023-12-01 10:29:00,2023-12-01 10:31:00,long,ou_rev,ou_rev_long,18032.0,18025.9375,18026.0,18068.0,stop,24.0,-1.0104166666666667,False,False,2023-12
2023-12-04 10:59:00,2023-12-04 11:01:00,long,ou_rev,ou_rev_long,17886.5,17886.4375,17880.5,17959.5,breakeven,24.0,0.4947916666666667,True,True,2023-12
2023-12-04 11:05:00,2023-12-04 11:12:00,long,ou_rev,ou_rev_long,17886.5,17886.4375,17878.75,17956.75,breakeven,31.0,0.4959677419354839,True,True,2023-12
2023-12-04 11:13:00,2023-12-04 11:51:00,long,vwap_rev,vwap_rev_long,17889.0,17954.5,17879.25,17954.5,target,39.0,3.858974358974359,True,True,2023-12
2023-12-05 11:32:00,2023-12-05 11:33:00,short,trend,trend_cont_short,18034.0,18042.3125,18042.25,18009.0,stop,33.0,-1.0075757575757576,False,False,2023-12
2023-12-06 10:00:00,2023-12-06 10:01:00,short,trend,trend_cont_short,18099.75,18087.25,18105.75,18087.25,target,24.0,2.0833333333333335,False,False,2023-12
2023-12-07 11:45:00,2023-12-07 11:48:00,long,trend,trend_cont_long,18164.0,18174.4375,18155.75,18180.5,trail,33.0,1.1856060606060606,True,True,2023-12
2023-12-07 11:53:00,2023-12-07 12:02:00,long,trend,trend_cont_long,18172.5,18172.4375,18165.0,18187.5,trail,30.0,0.29416666666666663,True,True,2023-12
2023-12-12 13:47:00,2023-12-12 13:50:00,long,trend,trend_cont_long,18459.25,18465.4375,18453.75,18470.25,trail,22.0,1.0875,True,True,2023-12
2023-12-12 13:58:00,2023-12-12 14:02:00,long,trend,trend_cont_long,18471.25,18464.6875,18464.75,18484.25,stop,26.0,-1.0096153846153846,False,False,2023-12
2023-12-13 09:53:00,2023-12-13 09:57:00,long,vwap_rev,vwap_rev_long,18559.0,18549.1875,18549.25,18572.5,stop,39.0,-1.0064102564102564,False,False,2023-12
2023-12-14 10:35:00,2023-12-14 10:37:00,long,vwap_rev,vwap_rev_long,18746.0,18728.1875,18728.25,18770.5,stop,71.0,-1.0035211267605635,False,False,2023-12
2023-12-15 13:01:00,2023-12-15 13:11:00,long,vwap_rev,vwap_rev_long,18747.0,18746.9375,18739.25,18780.25,breakeven,31.0,0.4959677419354839,True,True,2023-12
2023-12-15 13:46:00,2023-12-15 13:47:00,long,ou_rev,ou_rev_long,18721.75,18716.6875,18716.75,18776.0,stop,20.0,-1.0125,False,False,2023-12
2023-12-20 10:01:00,2023-12-20 10:07:00,long,trend,trend_cont_long,18962.25,18974.9375,18949.75,18987.25,trail,50.0,1.0105,True,True,2023-12
2023-12-21 10:12:00,2023-12-21 10:14:00,short,trend,trend_cont_short,18797.0,18811.0625,18811.0,18769.0,stop,56.0,-1.0044642857142858,False,False,2023-12
2023-12-22 11:19:00,2023-12-22 11:24:00,long,vwap_rev,vwap_rev_long,18939.0,18938.9375,18928.5,18954.0,breakeven,42.0,0.49702380952380953,True,True,2023-12
2023-12-22 11:27:00,2023-12-22 11:32:00,long,vwap_rev,vwap_rev_long,18936.0,18953.5,18928.75,18953.5,target,29.0,1.706896551724138,True,True,2023-12
2023-12-27 10:22:00,2023-12-27 10:31:00,long,vwap_rev,vwap_rev_long,19015.25,19015.1875,19004.5,19040.25,breakeven,43.0,0.49709302325581395,True,True,2023-12
2023-12-27 10:36:00,2023-12-27 10:38:00,long,ou_rev,ou_rev_long,19011.75,19003.1875,19003.25,19036.75,stop,34.0,-1.0073529411764706,False,False,2023-12
2023-12-28 10:13:00,2023-12-28 10:15:00,long,ou_rev,ou_rev_long,19054.75,19046.9375,19047.0,19068.5,stop,31.0,-1.0080645161290323,False,False,2023-12
2023-12-29 10:59:00,2023-12-29 11:02:00,long,vwap_rev,vwap_rev_long,18961.5,18961.4375,18955.25,19009.25,breakeven,25.0,0.495,True,True,2023-12
2024-01-02 09:56:00,2024-01-02 09:57:00,long,vwap_rev,vwap_rev_long,18677.25,18671.6875,18671.75,18738.75,stop,22.0,-1.0113636363636365,False,False,2024-01
2024-01-03 10:27:00,2024-01-03 10:38:00,long,vwap_rev,vwap_rev_long,18519.25,18505.4375,18505.5,18551.0,stop,55.0,-1.0045454545454546,False,False,2024-01
2024-01-04 10:46:00,2024-01-04 10:49:00,short,ou_rev,ou_rev_short,18463.5,18470.3125,18470.25,18430.75,stop,27.0,-1.0092592592592593,False,False,2024-01
2024-01-05 10:05:00,2024-01-05 10:07:00,short,ou_rev,ou_rev_short,18481.5,18481.5625,18487.25,18423.0,breakeven,23.0,0.4945652173913043,True,True,2024-01
2024-01-05 10:11:00,2024-01-05 10:26:00,short,ou_rev,ou_rev_short,18484.0,18484.0625,18497.0,18431.5,breakeven,52.0,0.49759615384615385,True,True,2024-01
2024-01-05 13:11:00,2024-01-05 13:12:00,long,vwap_rev,vwap_rev_long,18397.0,18391.4375,18391.5,18448.25,stop,22.0,-1.0113636363636365,False,False,2024-01
2024-01-05 13:25:00,2024-01-05 13:40:00,long,vwap_rev,vwap_rev_long,18388.25,18445.5,18378.75,18445.5,target,38.0,3.513157894736842,True,True,2024-01
2024-01-08 11:10:00,2024-01-08 11:45:00,short,ou_rev,ou_rev_short,18598.0,18594.0625,18615.5,18550.0,time_stop,70.0,0.225,False,False,2024-01
2024-01-08 13:32:00,2024-01-08 13:35:00,short,ou_rev,ou_rev_short,18652.5,18658.0625,18658.0,18578.25,stop,22.0,-1.0113636363636365,False,False,2024-01
2024-01-09 13:44:00,2024-01-09 13:47:00,short,trend,trend_cont_short,18752.5,18758.3125,18758.25,18739.75,stop,23.0,-1.0108695652173914,False,False,2024-01
2024-01-10 10:08:00,2024-01-10 10:13:00,long,vwap_rev,vwap_rev_long,18759.5,18784.5,18744.25,18784.5,target,61.0,1.319672131147541,True,True,2024-01
2024-01-10 10:22:00,2024-01-10 10:24:00,long,trend,trend_cont_long,18788.25,18781.1875,18781.25,18802.25,stop,28.0,-1.0089285714285714,False,False,2024-01
2024-01-10 10:29:00,2024-01-10 10:44:00,long,trend,trend_cont_long,18799.5,18822.4375,18784.75,18829.0,trail,59.0,1.3885593220338983,True,True,2024-01
2024-01-11 09:55:00,2024-01-11 10:02:00,long,vwap_rev,vwap_rev_long,18889.5,18873.1875,18873.25,18928.5,stop,65.0,-1.0038461538461538,False,False,2024-01
2024-01-12 10:06:00,2024-01-12 10:09:00,long,vwap_rev,vwap_rev_long,18910.25,18943.0,18895.5,18943.0,target,59.0,1.6101694915254237,True,True,2024-01
2024-01-12 10:15:00,2024-01-12 10:17:00,long,vwap_rev,vwap_rev_long,18905.5,18905.4375,18892.5,18939.25,breakeven,52.0,0.49759615384615385,True,True,2024-01
2024-01-16 09:52:00,2024-01-16 09:56:00,long,vwap_rev,vwap_rev_long,18813.0,18844.0,18795.75,18844.0,target,69.0,1.7971014492753623,False,False,2024-01
2024-01-16 10:29:00,2024-01-16 10:37:00,long,trend,trend_cont_long,18942.5,18927.1875,18927.25,18973.0,stop,61.0,-1.0040983606557377,False,False,2024-01
2024-01-16 10:41:00,2024-01-16 10:51:00,long,trend,trend_cont_long,18950.5,18967.6875,18932.25,18987.0,trail,73.0,0.9592465753424657,True,True,2024-01
2024-01-16 14:00:00,2024-01-16 14:05:00,long,ou_rev,ou_rev_long,18843.5,18835.9375,18836.0,18888.5,stop,30.0,-1.0083333333333333,False,False,2024-01
2024-01-16 14:07:00,2024-01-16 14:10:00,long,ou_rev,ou_rev_long,18844.25,18831.1875,18831.25,18887.75,stop,52.0,-1.0048076923076923,False,False,2024-01
2024-01-17 09:59:00,2024-01-17 10:01:00,long,vwap_rev,vwap_rev_long,18653.25,18644.4375,18644.5,18699.25,stop,35.0,-1.0071428571428571,False,False,2024-01
2024-01-18 10:22:00,2024-01-18 10:23:00,long,vwap_rev,vwap_rev_long,18949.5,18963.75,18939.75,18963.75,target,39.0,1.4615384615384615,False,False,2024-01
2024-01-18 13:35:00,2024-01-18 14:03:00,long,vwap_rev,vwap_rev_long,18926.25,18971.25,18915.25,18971.25,target,44.0,2.5454545454545454,True,True,2024-01
2024-01-19 10:10:00,2024-01-19 10:13:00,long,ou_rev,ou_rev_long,19115.5,19137.0,19109.75,19137.0,target,23.0,2.3695652173913047,True,True,2024-01
2024-01-22 10:25:00,2024-01-22 10:28:00,long,vwap_rev,vwap_rev_long,19453.25,19453.1875,19441.25,19474.25,breakeven,48.0,0.4973958333333333,True,True,2024-01
2024-01-22 10:32:00,2024-01-22 10:33:00,long,ou_rev,ou_rev_long,19417.0,19406.9375,19407.0,19469.5,stop,40.0,-1.00625,False,False,2024-01
2024-01-23 10:25:00,2024-01-23 10:29:00,long,vwap_rev,vwap_rev_long,19382.0,19400.25,19368.75,19400.25,target,53.0,1.1886792452830188,True,True,2024-01
2024-01-23 11:21:00,2024-01-23 11:31:00,long,vwap_rev,vwap_rev_long,19386.0,19375.6875,19375.75,19399.75,stop,41.0,-1.0060975609756098,False,False,2024-01
2024-01-23 13:39:00,2024-01-23 13:44:00,short,trend,trend_cont_short,19402.25,19411.5625,19411.5,19383.75,stop,37.0,-1.0067567567567568,False,False,2024-01
2024-01-24 13:50:00,2024-01-24 13:52:00,short,trend,trend_cont_short,19646.5,19646.5625,19653.25,19633.0,trail,27.0,0.2935185185185185,True,True,2024-01
2024-01-25 13:06:00,2024-01-25 13:10:00,long,vwap_rev,vwap_rev_long,19606.75,19606.6875,19593.75,19636.75,breakeven,52.0,0.49759615384615385,True,True,2024-01
2024-01-25 13:36:00,2024-01-25 13:55:00,long,ou_rev,ou_rev_long,19551.5,19551.4375,19541.5,19630.5,breakeven,40.0,0.496875,True,True,2024-01
2024-01-25 14:08:00,2024-01-25 14:11:00,short,trend,trend_cont_short,19500.75,19500.8125,19512.5,19477.25,trail,47.0,0.29627659574468085,True,True,2024-01
2024-01-25 14:19:00,2024-01-25 14:20:00,short,trend,trend_cont_short,19502.75,19507.8125,19507.75,19483.25,stop,20.0,-1.0125,False,False,2024-01
2024-01-25 14:27:00,2024-01-25 14:28:00,short,trend,trend_cont_short,19504.5,19509.5625,19509.5,19483.25,stop,20.0,-1.0125,False,False,2024-01
2024-01-26 13:02:00,2024-01-26 13:05:00,long,vwap_rev,vwap_rev_long,19465.5,19465.4375,19454.75,19514.25,breakeven,43.0,0.49709302325581395,True,True,2024-01
2024-01-26 13:21:00,2024-01-26 13:41:00,long,vwap_rev,vwap_rev_long,19469.75,19469.6875,19457.75,19512.25,breakeven,48.0,0.4973958333333333,True,True,2024-01
2024-01-29 10:07:00,2024-01-29 10:11:00,long,vwap_rev,vwap_rev_long,19481.0,19498.25,19467.75,19498.25,target,53.0,1.150943396226415,True,True,2024-01
2024-01-29 10:27:00,2024-01-29 10:31:00,long,vwap_rev,vwap_rev_long,19478.75,19496.25,19469.0,19496.25,target,39.0,1.3974358974358974,True,True,2024-01
2024-01-30 10:05:00,2024-01-30 10:06:00,long,vwap_rev,vwap_rev_long,19585.0,19573.1875,19573.25,19604.0,stop,47.0,-1.0053191489361701,False,False,2024-01
2024-01-31 10:13:00,2024-01-31 10:14:00,long,ou_rev,ou_rev_long,19298.5,19291.4375,19291.5,19322.0,stop,28.0,-1.0089285714285714,False,False,2024-01
2024-02-01 10:56:00,2024-02-01 10:57:00,long,vwap_rev,vwap_rev_long,19235.25,19223.6875,19223.75,19265.75,stop,46.0,-1.0054347826086956,False,False,2024-02
2024-02-05 09:52:00,2024-02-05 10:01:00,long,ou_rev,ou_rev_long,19630.75,19630.6875,19617.25,19653.0,breakeven,54.0,0.4976851851851852,True,True,2024-02
2024-02-05 10:10:00,2024-02-05 10:13:00,long,ou_rev,ou_rev_long,19603.25,19603.1875,19597.25,19640.25,breakeven,24.0,0.4947916666666667,True,True,2024-02
2024-02-05 10:15:00,2024-02-05 10:16:00,long,ou_rev,ou_rev_long,19600.5,19586.1875,19586.25,19636.75,stop,57.0,-1.0043859649122806,False,False,2024-02
2024-02-05 10:20:00,2024-02-05 10:33:00,long,ou_rev,ou_rev_long,19555.75,19555.6875,19541.5,19628.5,breakeven,57.0,0.49780701754385964,True,True,2024-02
2024-02-05 10:36:00,2024-02-05 10:40:00,long,vwap_rev,vwap_rev_long,19560.25,19547.1875,19547.25,19615.5,stop,52.0,-1.0048076923076923,False,False,2024-02
2024-02-06 09:54:00,2024-02-06 09:57:00,long,vwap_rev,vwap_rev_long,19625.5,19607.1875,19607.25,19657.25,stop,73.0,-1.0034246575342465,False,False,2024-02
2024-02-07 10:22:00,2024-02-07 10:26:00,long,trend,trend_cont_long,19759.25,19776.4375,19746.5,19784.75,trail,51.0,1.2436274509803922,True,True,2024-02
2024-02-07 10:28:00,2024-02-07 10:55:00,long,trend,trend_cont_long,19792.75,19792.6875,19769.5,19839.25,trail,93.0,0.29811827956989245,True,True,2024-02
2024-02-12 09:51:00,2024-02-12 09:53:00,long,vwap_rev,vwap_rev_long,19963.25,19972.5,19957.5,19972.5,target,23.0,1.3043478260869565,True,True,2024-02
2024-02-12 10:18:00,2024-02-12 10:24:00,long,vwap_rev,vwap_rev_long,19961.5,19961.4375,19955.0,19971.75,breakeven,26.0,0.4951923076923077,True,True,2024-02
2024-02-12 13:52:00,2024-02-12 14:03:00,long,vwap_rev,vwap_rev_long,19955.75,19955.6875,19948.0,20001.5,breakeven,31.0,0.4959677419354839,True,True,2024-02
2024-02-13 10:02:00,2024-02-13 10:03:00,long,trend,trend_cont_long,19610.5,19603.9375,19604.0,19625.25,stop,26.0,-1.0096153846153846,False,False,2024-02
2024-02-14 09:54:00,2024-02-14 10:00:00,long,vwap_rev,vwap_rev_long,19700.0,19719.75,19693.75,19719.75,target,25.0,2.08,True,True,2024-02
2024-02-15 10:00:00,2024-02-15 10:02:00,long,ou_rev,ou_rev_long,19758.0,19757.9375,19752.0,19798.5,breakeven,24.0,0.4947916666666667,True,True,2024-02
2024-02-15 10:05:00,2024-02-15 10:13:00,long,ou_rev,ou_rev_long,19748.5,19792.25,19737.75,19792.25,target,43.0,2.5348837209302326,True,True,2024-02
2024-02-16 10:05:00,2024-02-16 10:13:00,long,vwap_rev,vwap_rev_long,19692.5,19692.4375,19676.5,19778.5,breakeven,64.0,0.498046875,True,True,2024-02
2024-02-19 10:27:00,2024-02-19 10:42:00,long,ou_rev,ou_rev_long,19722.25,19722.1875,19717.0,19734.75,breakeven,21.0,0.49404761904761907,True,True,2024-02
2024-02-19 10:49:00,2024-02-19 11:09:00,long,ou_rev,ou_rev_long,19719.25,19719.1875,19714.25,19732.5,breakeven,20.0,0.49375,True,True,2024-02
2024-02-19 11:11:00,2024-02-19 11:45:00,long,ou_rev,ou_rev_long,19719.0,19718.9375,19713.25,19730.75,breakeven,23.0,0.4945652173913043,True,True,2024-02
2024-02-20 09:54:00,2024-02-20 10:02:00,long,vwap_rev,vwap_rev_long,19508.5,19483.9375,19484.0,19563.75,stop,98.0,-1.0025510204081634,False,False,2024-02
2024-02-21 10:33:00,2024-02-21 10:36:00,long,vwap_rev,vwap_rev_long,19406.75,19406.6875,19395.0,19427.25,breakeven,47.0,0.4973404255319149,True,True,2024-02
2024-02-21 13:09:00,2024-02-21 13:14:00,long,vwap_rev,vwap_rev_long,19394.5,19419.5,19382.5,19419.5,target,48.0,1.5416666666666667,True,True,2024-02
2024-02-22 10:32:00,2024-02-22 10:34:00,short,ou_rev,ou_rev_short,19900.0,19906.0625,19906.0,19856.25,stop,24.0,-1.0104166666666667,False,False,2024-02
2024-02-23 10:04:00,2024-02-23 10:09:00,long,vwap_rev,vwap_rev_long,20027.75,20011.1875,20011.25,20052.5,stop,66.0,-1.003787878787879,False,False,2024-02
2024-02-26 09:59:00,2024-02-26 10:01:00,long,vwap_rev,vwap_rev_long,19924.5,19915.9375,19916.0,19951.25,stop,34.0,-1.0073529411764706,False,False,2024-02
2024-02-27 10:09:00,2024-02-27 10:15:00,long,trend,trend_cont_long,19940.0,19939.9375,19929.5,19961.0,trail,42.0,0.29583333333333334,True,True,2024-02
2024-02-27 10:17:00,2024-02-27 10:19:00,long,trend,trend_cont_long,19942.5,19959.0,19935.0,19959.0,target,30.0,2.2,False,False,2024-02
2024-02-28 09:52:00,2024-02-28 09:53:00,long,ou_rev,ou_rev_long,19831.75,19824.6875,19824.75,19861.5,stop,28.0,-1.0089285714285714,False,False,2024-02
2024-02-29 10:07:00,2024-02-29 10:08:00,long,trend,trend_cont_long,20003.25,19997.9375,19998.0,20013.75,stop,21.0,-1.0119047619047619,False,False,2024-02
2024-03-04 10:23:00,2024-03-04 10:26:00,long,ou_rev,ou_rev_long,20231.0,20246.5,20224.75,20246.5,target,25.0,1.74,True,True,2024-03
2024-03-04 13:22:00,2024-03-04 13:24:00,long,vwap_rev,vwap_rev_long,20235.25,20225.9375,20226.0,20248.5,stop,37.0,-1.0067567567567568,False,False,2024-03
2024-03-04 13:31:00,2024-03-04 13:58:00,long,ou_rev,ou_rev_long,20229.25,20247.5,20224.0,20247.5,target,21.0,2.238095238095238,True,True,2024-03
2024-03-05 09:54:00,2024-03-05 10:02:00,long,vwap_rev,vwap_rev_long,19983.0,20013.5,19970.25,20013.5,target,51.0,1.696078431372549,True,True,2024-03
2024-03-05 10:14:00,2024-03-05 10:15:00,long,ou_rev,ou_rev_long,19952.0,19940.1875,19940.25,20001.5,stop,47.0,-1.0053191489361701,False,False,2024-03
2024-03-05 10:36:00,2024-03-05 10:39:00,long,ou_rev,ou_rev_long,19892.75,19871.1875,19871.25,19977.0,stop,86.0,-1.002906976744186,False,False,2024-03
2024-03-06 14:17:00,2024-03-06 14:29:00,long,vwap_rev,vwap_rev_long,19956.5,20019.0,19946.75,20019.0,target,39.0,3.7051282051282053,True,True,2024-03
2024-03-07 09:50:00,2024-03-07 09:52:00,long,vwap_rev,vwap_rev_long,20099.0,20121.5,20084.25,20121.5,target,59.0,1.5254237288135593,False,False,2024-03
2024-03-08 11:07:00,2024-03-08 11:09:00,long,vwap_rev,vwap_rev_long,20260.75,20238.1875,20238.25,20303.75,stop,90.0,-1.0027777777777778,False,False,2024-03
2024-03-11 10:06:00,2024-03-11 10:08:00,long,vwap_rev,vwap_rev_long,19856.0,19841.1875,19841.25,19888.75,stop,59.0,-1.0042372881355932,False,False,2024-03
2024-03-12 10:11:00,2024-03-12 10:14:00,long,trend,trend_cont_long,20019.5,19994.9375,19995.0,20068.5,stop,98.0,-1.0025510204081634,False,False,2024-03
2024-03-13 09:56:00,2024-03-13 09:58:00,long,vwap_rev,vwap_rev_long,20048.25,20034.9375,20035.0,20072.75,stop,53.0,-1.0047169811320755,False,False,2024-03
2024-03-14 10:35:00,2024-03-14 10:39:00,long,trend,trend_cont_long,20029.5,20010.4375,20010.5,20067.5,stop,76.0,-1.0032894736842106,False,False,2024-03
2024-03-15 09:51:00,2024-03-15 09:56:00,long,vwap_rev,vwap_rev_long,19788.0,19818.5,19777.0,19818.5,target,44.0,1.8863636363636365,True,True,2024-03
2024-03-18 10:02:00,2024-03-18 10:05:00,long,vwap_rev,vwap_rev_long,19990.0,19989.9375,19979.5,20013.0,breakeven,42.0,0.49702380952380953,True,True,2024-03
2024-03-18 13:23:00,2024-03-18 13:27:00,long,vwap_rev,vwap_rev_long,19968.75,19968.6875,19957.5,20010.75,breakeven,45.0,0.49722222222222223,True,True,2024-03
2024-03-18 13:46:00,2024-03-18 13:47:00,long,vwap_rev,vwap_rev_long,19959.0,19949.6875,19949.75,20008.25,stop,37.0,-1.0067567567567568,False,False,2024-03
2024-03-19 13:35:00,2024-03-19 13:38:00,short,ou_rev,ou_rev_short,19952.5,19952.5625,19960.25,19839.75,breakeven,31.0,0.4959677419354839,True,True,2024-03
2024-03-19 13:42:00,2024-03-19 13:46:00,short,ou_rev,ou_rev_short,19956.25,19965.5625,19965.5,19841.0,stop,37.0,-1.0067567567567568,False,False,2024-03
2024-03-20 09:50:00,2024-03-20 10:01:00,long,vwap_rev,vwap_rev_long,19949.25,19949.1875,19939.0,19983.75,breakeven,41.0,0.4969512195121951,True,True,2024-03
2024-03-20 10:02:00,2024-03-20 10:03:00,short,trend,trend_cont_short,19951.5,19960.0625,19960.0,19934.5,stop,34.0,-1.0073529411764706,False,False,2024-03
2024-03-21 09:52:00,2024-03-21 09:55:00,long,vwap_rev,vwap_rev_long,20342.5,20330.6875,20330.75,20365.25,stop,47.0,-1.0053191489361701,False,False,2024-03
2024-03-22 10:44:00,2024-03-22 10:51:00,long,vwap_rev,vwap_rev_long,20205.5,20205.4375,20196.5,20223.75,breakeven,36.0,0.4965277777777778,True,True,2024-03
2024-03-26 10:39:00,2024-03-26 10:42:00,long,vwap_rev,vwap_rev_long,20251.0,20237.6875,20237.75,20271.5,stop,53.0,-1.0047169811320755,False,False,2024-03
2024-03-27 10:09:00,2024-03-27 10:12:00,long,vwap_rev,vwap_rev_long,20110.75,20098.6875,20098.75,20174.75,stop,48.0,-1.0052083333333333,False,False,2024-03
2024-03-28 10:50:00,2024-03-28 10:53:00,long,trend,trend_cont_long,20204.75,20198.4375,20198.5,20217.25,stop,25.0,-1.01,False,False,2024-03
2024-04-01 10:22:00,2024-04-01 10:33:00,long,vwap_rev,vwap_rev_long,20222.5,20222.4375,20207.5,20260.0,breakeven,60.0,0.4979166666666667,True,True,2024-04
2024-04-01 10:37:00,2024-04-01 10:39:00,long,vwap_rev,vwap_rev_long,20221.25,20208.4375,20208.5,20255.0,stop,51.0,-1.0049019607843137,False,False,2024-04
2024-04-02 10:12:00,2024-04-02 10:13:00,long,vwap_rev,vwap_rev_long,19925.75,19913.9375,19914.0,19948.0,stop,47.0,-1.0053191489361701,False,False,2024-04
2024-04-03 14:17:00,2024-04-03 14:20:00,short,ou_rev,ou_rev_short,20109.25,20109.3125,20116.75,20074.75,breakeven,30.0,0.49583333333333335,True,True,2024-04
2024-04-04 09:57:00,2024-04-04 09:58:00,long,vwap_rev,vwap_rev_long,20215.5,20205.4375,20205.5,20231.75,stop,40.0,-1.00625,False,False,2024-04
2024-04-05 09:56:00,2024-04-05 09:58:00,short,ou_rev,ou_rev_short,19916.0,19916.0625,19921.75,19856.0,breakeven,23.0,0.4945652173913043,True,True,2024-04
2024-04-05 10:14:00,2024-04-05 10:46:00,short,ou_rev,ou_rev_short,19937.5,19937.5625,19946.75,19872.5,breakeven,37.0,0.4966216216216216,True,True,2024-04
2024-04-08 13:40:00,2024-04-08 13:43:00,long,ou_rev,ou_rev_long,19990.0,19984.6875,19984.75,20002.0,stop,21.0,-1.0119047619047619,False,False,2024-04
2024-04-09 09:56:00,2024-04-09 09:57:00,long,vwap_rev,vwap_rev_long,20047.5,20041.1875,20041.25,20068.0,stop,25.0,-1.01,False,False,2024-04
2024-04-10 10:42:00,2024-04-10 10:44:00,long,trend,trend_cont_long,19912.25,19900.6875,19900.75,19935.25,stop,46.0,-1.0054347826086956,False,False,2024-04
2024-04-11 10:08:00,2024-04-11 10:09:00,short,sweep,sweep_pdh_short,19918.75,19931.8125,19931.75,19860.0,stop,52.0,-1.0048076923076923,False,False,2024-04
2024-04-12 11:05:00,2024-04-12 11:06:00,long,vwap_rev,vwap_rev_long,19915.5,19910.1875,19910.25,19973.25,stop,21.0,-1.0119047619047619,False,False,2024-04
2024-04-15 10:27:00,2024-04-15 10:28:00,long,vwap_rev,vwap_rev_long,19923.5,19916.6875,19916.75,19969.5,stop,27.0,-1.0092592592592593,False,False,2024-04
2024-04-16 10:17:00,2024-04-16 10:21:00,short,ou_rev,ou_rev_short,19614.0,19614.0625,19625.75,19567.75,breakeven,47.0,0.4973404255319149,True,True,2024-04
2024-04-16 14:12:00,2024-04-16 14:13:00,short,ou_rev,ou_rev_short,19666.75,19674.3125,19674.25,19579.75,stop,30.0,-1.0083333333333333,False,False,2024-04
2024-04-18 10:03:00,2024-04-18 10:05:00,short,trend,trend_cont_short,19298.75,19298.8125,19307.25,19270.75,trail,34.0,0.2948529411764706,True,True,2024-04
2024-04-22 09:54:00,2024-04-22 09:59:00,short,ou_rev,ou_rev_short,19013.5,18986.5,19020.0,18986.5,target,26.0,2.576923076923077,True,True,2024-04
2024-04-23 10:12:00,2024-04-23 10:14:00,short,ou_rev,ou_rev_short,19207.25,19219.8125,19219.75,19170.5,stop,50.0,-1.005,False,False,2024-04
2024-04-24 14:28:00,2024-04-24 14:31:00,short,trend,trend_cont_short,19342.75,19326.5625,19351.25,19325.75,trail,34.0,1.6330882352941176,True,True,2024-04
2024-04-25 10:52:00,2024-04-25 10:53:00,short,trend,trend_cont_short,19065.25,19050.75,19070.5,19050.75,target,21.0,2.761904761904762,False,False,2024-04
2024-04-26 10:20:00,2024-04-26 10:25:00,short,ou_rev,ou_rev_short,19525.75,19525.8125,19531.5,19451.25,breakeven,23.0,0.4945652173913043,True,True,2024-04
2024-04-26 10:26:00,2024-04-26 10:36:00,short,ou_rev,ou_rev_short,19515.5,19515.5625,19526.5,19455.25,breakeven,44.0,0.4971590909090909,True,True,2024-04
2024-04-29 13:40:00,2024-04-29 13:47:00,short,ou_rev,ou_rev_short,19616.25,19622.8125,19622.75,19580.75,stop,26.0,-1.0096153846153846,False,False,2024-04
2024-04-30 10:35:00,2024-04-30 10:42:00,long,vwap_rev,vwap_rev_long,19530.75,19548.0,19520.25,19548.0,target,42.0,1.3214285714285714,True,True,2024-04
2024-04-30 10:58:00,2024-04-30 11:02:00,long,vwap_rev,vwap_rev_long,19528.75,19518.4375,19518.5,19547.5,stop,41.0,-1.0060975609756098,False,False,2024-04
